443,31.01-2,"Fabricação de móveis com predominância de madeira","2021-08-04 01:05:33",,,,,286
444,31.02-1,"Fabricação de móveis com predominância de metal","2021-08-04 01:05:33",,,,,287
445,31.03-9,"Fabricação de móveis de outros materiais, exceto madeira e metal","2021-08-04 01:05:33",,,,,288
446,31.04-7,"Fabricação de colchões","2021-08-04 01:05:33",,,,,289
449,32.11-6,"Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria","2021-08-04 01:05:33",,,,,290
450,32.12-4,"Fabricação de bijuterias e artefatos semelhantes","2021-08-04 01:05:33",,,,,291
455,32.20-5,"Fabricação de instrumentos musicais","2021-08-04 01:05:33",,,,,292
457,32.30-2,"Fabricação de artefatos para pesca e esporte","2021-08-04 01:05:33",,,,,293
459,32.40-0,"Fabricação de brinquedos e jogos recreativos","2021-08-04 01:05:33",,,,,294
461,32.50-7,"Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos","2021-08-04 01:05:33",,,,,295
463,32.91-4,"Fabricação de escovas, pincéis e vassouras","2021-08-04 01:05:33",,,,,296
464,32.92-2,"Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional","2021-08-04 01:05:33",,,,,297
465,32.99-0,"Fabricação de produtos diversos não especificados anteriormente","2021-08-04 01:05:33",,,,,298
468,33.11-2,"Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos","2021-08-04 01:05:33",,,,,299
469,33.12-1,"Manutenção e reparação de equipamentos eletrônicos e ópticos","2021-08-04 01:05:33",,,,,300
470,33.13-9,"Manutenção e reparação de máquinas e equipamentos elétricos","2021-08-04 01:05:33",,,,,301
471,33.14-7,"Manutenção e reparação de máquinas e equipamentos da indústria mecânica","2021-08-04 01:05:33",,,,,302
472,33.15-5,"Manutenção e reparação de veículos ferroviários","2021-08-04 01:05:33",,,,,303
473,33.16-3,"Manutenção e reparação de aeronaves","2021-08-04 01:05:33",,,,,304
474,33.17-1,"Manutenção e reparação de embarcações","2021-08-04 01:05:33",,,,,305
475,33.19-8,"Manutenção e reparação de equipamentos e produtos não especificados anteriormente","2021-08-04 01:05:33",,,,,306
477,33.21-0,"Instalação de máquinas e equipamentos industriais","2021-08-04 01:05:33",,,,,307
478,33.29-5,"Instalação de equipamentos não especificados anteriormente","2021-08-04 01:05:33",,,,,308
482,35.11-5,"Geração de energia elétrica","2021-08-04 01:05:33",,,,,309
483,35.12-3,"Transmissão de energia elétrica","2021-08-04 01:05:33",,,,,310
484,35.13-1,"Comércio atacadista de energia elétrica","2021-08-04 01:05:33",,,,,311
485,35.14-0,"Distribuição de energia elétrica","2021-08-04 01:05:33",,,,,312
487,35.20-4,"Produção de gás; processamento de gás natural; distribuição de combustíveis gasosos por redes urbanas","2021-08-04 01:05:33",,,,,313
489,35.30-1,"Produção e distribuição de vapor, água quente e ar condicionado","2021-08-04 01:05:33",,,,,314
493,36.00-6,"Captação, tratamento e distribuição de água","2021-08-04 01:05:33",,,,,315
499,37.01-1,"Gestão de redes de esgoto","2021-08-04 01:05:33",,,,,316
500,37.02-9,"Atividades relacionadas a esgoto, exceto a gestão de redes","2021-08-04 01:05:33",,,,,317
503,38.11-4,"Coleta de resíduos não-perigosos","2021-08-04 01:05:33",,,,,318
504,38.12-2,"Coleta de resíduos perigosos","2021-08-04 01:05:33",,,,,319
506,38.21-1,"Tratamento e disposição de resíduos não-perigosos","2021-08-04 01:05:33",,,,,320
507,38.22-0,"Tratamento e disposição de resíduos perigosos","2021-08-04 01:05:33",,,,,321
509,38.31-9,"Recuperação de materiais metálicos","2021-08-04 01:05:33",,,,,322
510,38.32-7,"Recuperação de materiais plásticos","2021-08-04 01:05:33",,,,,323
511,38.39-4,"Recuperação de materiais não especificados anteriormente","2021-08-04 01:05:33",,,,,324
514,39.00-5,"Descontaminação e outros serviços de gestão de resíduos","2021-08-04 01:05:33",,,,,325
518,41.10-7,"Incorporação de empreendimentos imobiliários","2021-08-04 01:05:33",,,,,326
520,41.20-4,"Construção de edifícios","2021-08-04 01:05:33",,,,,327
523,42.11-1,"Construção de rodovias e ferrovias","2021-08-04 01:05:33",,,,,328
524,42.12-0,"Construção de obras-de-arte especiais","2021-08-04 01:05:33",,,,,329
525,42.13-8,"Obras de urbanização - ruas, praças e calçadas","2021-08-04 01:05:33",,,,,330
527,42.21-9,"Obras para geração e distribuição de energia elétrica e para telecomunicações","2021-08-04 01:05:33",,,,,331
528,42.22-7,"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas","2021-08-04 01:05:33",,,,,332
529,42.23-5,"Construção de redes de transportes por dutos, exceto para água e esgoto","2021-08-04 01:05:33",,,,,333
531,42.91-0,"Obras portuárias, marítimas e fluviais","2021-08-04 01:05:33",,,,,334
532,42.92-8,"Montagem de instalações industriais e de estruturas metálicas","2021-08-04 01:05:33",,,,,335
533,42.99-5,"Obras de engenharia civil não especificadas anteriormente","2021-08-04 01:05:33",,,,,336
536,43.11-8,"Demolição e preparação de canteiros de obras","2021-08-04 01:05:33",,,,,337
537,43.12-6,"Perfurações e sondagens","2021-08-04 01:05:33",,,,,338
538,43.13-4,"Obras de terraplenagem","2021-08-04 01:05:33",,,,,339
539,43.19-3,"Serviços de preparação do terreno não especificados anteriormente","2021-08-04 01:05:33",,,,,340
544,43.21-5,"Instalações elétricas","2021-08-04 01:05:33",,,,,341
545,43.22-3,"Instalações hidráulicas, de sistemas de ventilação e refrigeração","2021-08-04 01:05:33",,,,,342
546,43.29-1,"Obras de instalações em construções não especificadas anteriormente","2021-08-04 01:05:33",,,,,343
548,43.30-4,"Obras de acabamento","2021-08-04 01:05:33",,,,,344
550,43.91-6,"Obras de fundações","2021-08-04 01:05:33",,,,,345
551,43.99-1,"Serviços especializados para construção não especificados anteriormente","2021-08-04 01:05:33",,,,,346
555,45.11-1,"Comércio a varejo e por atacado de veículos automotores","2021-08-04 01:05:33",,,,,347
556,45.12-9,"Representantes comerciais e agentes do comércio de veículos automotores","2021-08-04 01:05:33",,,,,348
558,45.20-0,"Manutenção e reparação de veículos automotores","2021-08-04 01:05:33",,,,,349
560,45.30-7,"Comércio de peças e acessórios para veículos automotores","2021-08-04 01:05:33",,,,,350
562,45.41-2,"Comércio por atacado e a varejo de motocicletas, peças e acessórios","2021-08-04 01:05:33",,,,,351
563,45.42-1,"Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios","2021-08-04 01:05:33",,,,,352
564,45.43-9,"Manutenção e reparação de motocicletas","2021-08-04 01:05:33",,,,,353
567,46.11-7,"Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos","2021-08-04 01:05:33",,,,,354
568,46.12-5,"Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos","2021-08-04 01:05:33",,,,,355
569,46.13-3,"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens","2021-08-04 01:05:33",,,,,356
570,46.14-1,"Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves","2021-08-04 01:05:33",,,,,357
571,46.15-0,"Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico","2021-08-04 01:05:33",,,,,358
572,46.16-8,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem","2021-08-04 01:05:33",,,,,359
573,46.17-6,"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo","2021-08-04 01:05:33",,,,,360
574,46.18-4,"Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente","2021-08-04 01:05:33",,,,,361
575,46.19-2,"Representantes comerciais e agentes do comércio de mercadorias em geral não especializado","2021-08-04 01:05:33",,,,,362
580,46.21-4,"Comércio atacadista de café em grão","2021-08-04 01:05:33",,,,,363
581,46.22-2,"Comércio atacadista de soja","2021-08-04 01:05:33",,,,,364
582,46.23-1,"Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja","2021-08-04 01:05:33",,,,,365
584,46.31-1,"Comércio atacadista de leite e laticínios","2021-08-04 01:05:33",,,,,366
585,46.32-0,"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas","2021-08-04 01:05:33",,,,,367
586,46.33-8,"Comércio atacadista de hortifrutigranjeiros","2021-08-04 01:05:33",,,,,368
587,46.34-6,"Comércio atacadista de carnes, produtos da carne e pescado","2021-08-04 01:05:33",,,,,369
588,46.35-4,"Comércio atacadista de bebidas","2021-08-04 01:05:33",,,,,370
589,46.36-2,"Comércio atacadista de produtos do fumo","2021-08-04 01:05:33",,,,,371
590,46.37-1,"Comércio atacadista especializado em produtos alimentícios não especificados anteriormente","2021-08-04 01:05:33",,,,,372
591,46.39-7,"Comércio atacadista de produtos alimentícios em geral","2021-08-04 01:05:33",,,,,373
593,46.41-9,"Comércio atacadista de tecidos, artefatos de tecidos e de armarinho","2021-08-04 01:05:33",,,,,374
594,46.42-7,"Comércio atacadista de artigos do vestuário e acessórios","2021-08-04 01:05:33",,,,,375
595,46.43-5,"Comércio atacadista de calçados e artigos de viagem","2021-08-04 01:05:33",,,,,376
596,46.44-3,"Comércio atacadista de produtos farmacêuticos para uso humano e veterinário","2021-08-04 01:05:33",,,,,377
597,46.45-1,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico","2021-08-04 01:05:33",,,,,378
598,46.46-0,"Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal","2021-08-04 01:05:33",,,,,379
599,46.47-8,"Comércio atacadista de artigos de escritório e de papelaria; livros, jornais e outras publicações","2021-08-04 01:05:33",,,,,380
600,46.49-4,"Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente","2021-08-04 01:05:33",,,,,381
602,46.51-6,"Comércio atacadista de computadores, periféricos e suprimentos de informática","2021-08-04 01:05:33",,,,,382
603,46.52-4,"Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação","2021-08-04 01:05:33",,,,,383
605,46.61-3,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças","2021-08-04 01:05:33",,,,,384
606,46.62-1,"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças","2021-08-04 01:05:33",,,,,385
607,46.63-0,"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças","2021-08-04 01:05:33",,,,,386
608,46.64-8,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças","2021-08-04 01:05:33",,,,,387
609,46.65-6,"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças","2021-08-04 01:05:33",,,,,388
610,46.69-9,"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente; partes e peças","2021-08-04 01:05:33",,,,,389
615,46.71-1,"Comércio atacadista de madeira e produtos derivados","2021-08-04 01:05:33",,,,,390
616,46.72-9,"Comércio atacadista de ferragens e ferramentas","2021-08-04 01:05:33",,,,,391
617,46.73-7,"Comércio atacadista de material elétrico","2021-08-04 01:05:33",,,,,392
618,46.74-5,"Comércio atacadista de cimento","2021-08-04 01:05:33",,,,,393
619,46.79-6,"Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral","2021-08-04 01:05:33",,,,,394
621,46.81-8,"Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP","2021-08-04 01:05:33",,,,,395
622,46.82-6,"Comércio atacadista de gás liqüefeito de petróleo (GLP)","2021-08-04 01:05:33",,,,,396
623,46.83-4,"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo","2021-08-04 01:05:33",,,,,397
624,46.84-2,"Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos","2021-08-04 01:05:33",,,,,398
625,46.85-1,"Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção","2021-08-04 01:05:33",,,,,399
626,46.86-9,"Comércio atacadista de papel e papelão em bruto e de embalagens","2021-08-04 01:05:33",,,,,400
627,46.87-7,"Comércio atacadista de resíduos e sucatas","2021-08-04 01:05:33",,,,,401
628,46.89-3,"Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente","2021-08-04 01:05:33",,,,,402
630,46.91-5,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios","2021-08-04 01:05:33",,,,,403
631,46.92-3,"Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários","2021-08-04 01:05:33",,,,,404
632,46.93-1,"Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários","2021-08-04 01:05:33",,,,,405
635,47.11-3,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados","2021-08-04 01:05:33",,,,,406
636,47.12-1,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","2021-08-04 01:05:33",,,,,407
637,47.13-0,"Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios","2021-08-04 01:05:33",,,,,408
639,47.21-1,"Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes","2021-08-04 01:05:33",,,,,409
640,47.22-9,"Comércio varejista de carnes e pescados - açougues e peixarias","2021-08-04 01:05:33",,,,,410
641,47.23-7,"Comércio varejista de bebidas","2021-08-04 01:05:33",,,,,411
642,47.24-5,"Comércio varejista de hortifrutigranjeiros","2021-08-04 01:05:33",,,,,412
643,47.29-6,"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo","2021-08-04 01:05:33",,,,,413
645,47.31-8,"Comércio varejista de combustíveis para veículos automotores","2021-08-04 01:05:33",,,,,414
646,47.32-6,"Comércio varejista de lubrificantes","2021-08-04 01:05:33",,,,,415
651,47.41-5,"Comércio varejista de tintas e materiais para pintura","2021-08-04 01:05:33",,,,,416
652,47.42-3,"Comércio varejista de material elétrico","2021-08-04 01:05:33",,,,,417
653,47.43-1,"Comércio varejista de vidros","2021-08-04 01:05:33",,,,,418
654,47.44-0,"Comércio varejista de ferragens, madeira e materiais de construção","2021-08-04 01:05:33",,,,,419
656,47.51-2,"Comércio varejista especializado de equipamentos e suprimentos de informática","2021-08-04 01:05:33",,,,,420
657,47.52-1,"Comércio varejista especializado de equipamentos de telefonia e comunicação","2021-08-04 01:05:33",,,,,421
658,47.53-9,"Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo","2021-08-04 01:05:33",,,,,422
659,47.54-7,"Comércio varejista especializado de móveis, colchoaria e artigos de iluminação","2021-08-04 01:05:33",,,,,423
660,47.55-5,"Comércio varejista especializado de tecidos e artigos de cama, mesa e banho","2021-08-04 01:05:33",,,,,424
661,47.56-3,"Comércio varejista especializado de instrumentos musicais e acessórios","2021-08-04 01:05:33",,,,,425
662,47.57-1,"Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação","2021-08-04 01:05:33",,,,,426
663,47.59-8,"Comércio varejista de artigos de uso doméstico não especificados anteriormente","2021-08-04 01:05:33",,,,,427
665,47.61-0,"Comércio varejista de livros, jornais, revistas e papelaria","2021-08-04 01:05:33",,,,,428
666,47.62-8,"Comércio varejista de discos, CDs, DVDs e fitas","2021-08-04 01:05:33",,,,,429
667,47.63-6,"Comércio varejista de artigos recreativos e esportivos","2021-08-04 01:05:33",,,,,430
669,47.71-7,"Comércio varejista de produtos farmacêuticos para uso humano e veterinário","2021-08-04 01:05:33",,,,,431
670,47.72-5,"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal","2021-08-04 01:05:33",,,,,432
671,47.73-3,"Comércio varejista de artigos médicos e ortopédicos","2021-08-04 01:05:33",,,,,433
672,47.74-1,"Comércio varejista de artigos de óptica","2021-08-04 01:05:33",,,,,434
674,47.81-4,"Comércio varejista de artigos do vestuário e acessórios","2021-08-04 01:05:33",,,,,435
675,47.82-2,"Comércio varejista de calçados e artigos de viagem","2021-08-04 01:05:33",,,,,436
676,47.83-1,"Comércio varejista de jóias e relógios","2021-08-04 01:05:33",,,,,437
677,47.84-9,"Comércio varejista de gás liqüefeito de petróleo (GLP)","2021-08-04 01:05:33",,,,,438
678,47.85-7,"Comércio varejista de artigos usados","2021-08-04 01:05:33",,,,,439
679,47.89-0,"Comércio varejista de outros produtos novos não especificados anteriormente","2021-08-04 01:05:33",,,,,440
681,47.90-3,"Comércio ambulante e outros tipos de comércio varejista","2021-08-04 01:05:33",,,,,441
685,49.11-6,"Transporte ferroviário de carga","2021-08-04 01:05:33",,,,,442
686,49.12-4,"Transporte metroferroviário de passageiros","2021-08-04 01:05:33",,,,,443
688,49.21-3,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana","2021-08-04 01:05:33",,,,,444
692,49.22-1,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional","2021-08-04 01:05:33",,,,,445
693,49.23-0,"Transporte rodoviário de táxi","2021-08-04 01:05:33",,,,,446
694,49.24-8,"Transporte escolar","2021-08-04 01:05:33",,,,,447
695,49.29-9,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente","2021-08-04 01:05:33",,,,,448
697,49.30-2,"Transporte rodoviário de carga","2021-08-04 01:05:33",,,,,449
699,49.40-0,"Transporte dutoviário","2021-08-04 01:05:33",,,,,450
701,49.50-7,"Trens turísticos, teleféricos e similares","2021-08-04 01:05:33",,,,,451
704,50.11-4,"Transporte marítimo de cabotagem","2021-08-04 01:05:33",,,,,452
705,50.12-2,"Transporte marítimo de longo curso","2021-08-04 01:05:33",,,,,453
707,50.21-1,"Transporte por navegação interior de carga","2021-08-04 01:05:33",,,,,454
708,50.22-0,"Transporte por navegação interior de passageiros em linhas regulares","2021-08-04 01:05:33",,,,,455
710,50.30-1,"Navegação de apoio","2021-08-04 01:05:33",,,,,456
712,50.91-2,"Transporte por navegação de travessia","2021-08-04 01:05:33",,,,,457
713,50.99-8,"Transportes aquaviários não especificados anteriormente","2021-08-04 01:05:33",,,,,458
716,51.11-1,"Transporte aéreo de passageiros regular","2021-08-04 01:05:33",,,,,459
717,51.12-9,"Transporte aéreo de passageiros não-regular","2021-08-04 01:05:33",,,,,460
719,51.20-0,"Transporte aéreo de carga","2021-08-04 01:05:33",,,,,461
721,51.30-7,"Transporte espacial","2021-08-04 01:05:33",,,,,462
724,52.11-7,Armazenamento,"2021-08-04 01:05:33",,,,,463
725,52.12-5,"Carga e descarga","2021-08-04 01:05:33",,,,,464
727,52.21-4,"Concessionárias de rodovias, pontes, túneis e serviços relacionados","2021-08-04 01:05:33",,,,,465
728,52.22-2,"Terminais rodoviários e ferroviários","2021-08-04 01:05:33",,,,,466
729,52.23-1,"Estacionamento de veículos","2021-08-04 01:05:33",,,,,467
730,52.29-0,"Atividades auxiliares dos transportes terrestres não especificadas anteriormente","2021-08-04 01:05:33",,,,,468
732,52.31-1,"Gestão de portos e terminais","2021-08-04 01:05:33",,,,,469
733,52.32-0,"Atividades de agenciamento marítimo","2021-08-04 01:05:33",,,,,470
737,52.39-7,"Atividades auxiliares dos transportes aquaviários não especificadas anteriormente","2021-08-04 01:05:33",,,,,471
739,52.40-1,"Atividades auxiliares dos transportes aéreos","2021-08-04 01:05:33",,,,,472
741,52.50-8,"Atividades relacionadas à organização do transporte de carga","2021-08-04 01:05:33",,,,,473
744,53.10-5,"Atividades de Correio","2021-08-04 01:05:33",,,,,474
746,53.20-2,"Atividades de malote e de entrega","2021-08-04 01:05:33",,,,,475
750,55.10-8,"Hotéis e similares","2021-08-04 01:05:33",,,,,476
752,55.90-6,"Outros tipos de alojamento não especificados anteriormente","2021-08-04 01:05:33",,,,,477
755,56.11-2,"Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas","2021-08-04 01:05:33",,,,,478
756,56.12-1,"Serviços ambulantes de alimentação","2021-08-04 01:05:33",,,,,479
758,56.20-1,"Serviços de catering, bufê e outros serviços de comida preparada","2021-08-04 01:05:33",,,,,480
762,58.11-5,"Edição de livros","2021-08-04 01:05:33",,,,,481
763,58.12-3,"Edição de jornais","2021-08-04 01:05:33",,,,,482
764,58.13-1,"Edição de revistas","2021-08-04 01:05:33",,,,,483
765,58.19-1,"Edição de cadastros, listas e outros produtos gráficos","2021-08-04 01:05:33",,,,,484
767,58.21-2,"Edição integrada à impressão de livros","2021-08-04 01:05:33",,,,,485
768,58.22-1,"Edição integrada à impressão de jornais","2021-08-04 01:05:33",,,,,486
769,58.23-9,"Edição integrada à impressão de revistas","2021-08-04 01:05:33",,,,,487
770,58.29-8,"Edição integrada à impressão de cadastros, listas e outros produtos gráficos","2021-08-04 01:05:33",,,,,488
773,59.11-1,"Atividades de produção cinematográfica, de vídeos e de programas de televisão","2021-08-04 01:05:33",,,,,489
774,59.12-0,"Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão","2021-08-04 01:05:33",,,,,490
775,59.13-8,"Distribuição cinematográfica, de vídeo e de programas de televisão","2021-08-04 01:05:33",,,,,491
776,59.14-6,"Atividades de exibição cinematográfica","2021-08-04 01:05:33",,,,,492
781,59.20-1,"Atividades de gravação de som e de edição de música","2021-08-04 01:05:33",,,,,493
784,60.10-1,"Atividades de rádio","2021-08-04 01:05:33",,,,,494
786,60.21-7,"Atividades de televisão aberta","2021-08-04 01:05:33",,,,,495
787,60.22-5,"Programadoras e atividades relacionadas à televisão por assinatura","2021-08-04 01:05:33",,,,,496
790,61.10-8,"Telecomunicações por fio","2021-08-04 01:05:33",,,,,497
792,61.20-5,"Telecomunicações sem fio","2021-08-04 01:05:33",,,,,498
794,61.30-2,"Telecomunicações por satélite","2021-08-04 01:05:33",,,,,499
796,61.41-8,"Operadoras de televisão por assinatura por cabo","2021-08-04 01:05:33",,,,,500
797,61.42-6,"Operadoras de televisão por assinatura por microondas","2021-08-04 01:05:33",,,,,501
798,61.43-4,"Operadoras de televisão por assinatura por satélite","2021-08-04 01:05:33",,,,,502
800,61.90-6,"Outras atividades de telecomunicações","2021-08-04 01:05:33",,,,,503
803,62.01-5,"Desenvolvimento de programas de computador sob encomenda","2021-08-04 01:05:33",,,,,504
804,62.02-3,"Desenvolvimento e licenciamento de programas de computador customizáveis","2021-08-04 01:05:33",,,,,505
805,62.03-1,"Desenvolvimento e licenciamento de programas de computador não-customizáveis","2021-08-04 01:05:33",,,,,506
806,62.04-0,"Consultoria em tecnologia da informação","2021-08-04 01:05:33",,,,,507
807,62.09-1,"Suporte técnico, manutenção e outros serviços em tecnologia da informação","2021-08-04 01:05:33",,,,,508
810,63.11-9,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet","2021-08-04 01:05:33",,,,,509
811,63.19-4,"Portais, provedores de conteúdo e outros serviços de informação na internet","2021-08-04 01:05:33",,,,,510
813,63.91-7,"Agências de notícias","2021-08-04 01:05:33",,,,,511
814,63.99-2,"Outras atividades de prestação de serviços de informação não especificadas anteriormente","2021-08-04 01:05:33",,,,,512
818,64.10-7,"Banco Central","2021-08-04 01:05:33",,,,,513
820,64.21-2,"Bancos comerciais","2021-08-04 01:05:33",,,,,514
821,64.22-1,"Bancos múltiplos, com carteira comercial","2021-08-04 01:05:33",,,,,515
825,64.23-9,"Caixas econômicas","2021-08-04 01:05:33",,,,,516
826,64.24-7,"Crédito cooperativo","2021-08-04 01:05:33",,,,,517
828,64.31-0,"Bancos múltiplos, sem carteira comercial","2021-08-04 01:05:33",,,,,518
829,64.32-8,"Bancos de investimento","2021-08-04 01:05:33",,,,,519
830,64.33-6,"Bancos de desenvolvimento","2021-08-04 01:05:33",,,,,520
831,64.34-4,"Agências de fomento","2021-08-04 01:05:33",,,,,521
832,64.35-2,"Crédito imobiliário","2021-08-04 01:05:33",,,,,522
833,64.36-1,"Sociedades de crédito, financiamento e investimento - financeiras","2021-08-04 01:05:33",,,,,523
834,64.37-9,"Sociedades de crédito ao microempreendedor","2021-08-04 01:05:33",,,,,524
835,64.38-7,"Bancos de câmbio e outras instituições de intermediação não-monetária","2021-08-04 01:05:33",,,,,525
837,64.40-9,"Arrendamento mercantil","2021-08-04 01:05:33",,,,,526
839,64.50-6,"Sociedades de capitalização","2021-08-04 01:05:33",,,,,527
841,64.61-1,"Holdings de instituições financeiras","2021-08-04 01:05:33",,,,,528
842,64.62-0,"Holdings de instituições não-financeiras","2021-08-04 01:05:33",,,,,529
843,64.63-8,"Outras sociedades de participação, exceto holdings","2021-08-04 01:05:33",,,,,530
845,64.70-1,"Fundos de investimento","2021-08-04 01:05:33",,,,,531
847,64.91-3,"Sociedades de fomento mercantil - factoring","2021-08-04 01:05:33",,,,,532
848,64.92-1,"Securitização de créditos","2021-08-04 01:05:33",,,,,533
849,64.93-0,"Administração de consórcios para aquisição de bens e direitos","2021-08-04 01:05:33",,,,,534
850,64.99-9,"Outras atividades de serviços financeiros não especificadas anteriormente","2021-08-04 01:05:33",,,,,535
853,65.11-1,"Seguros de vida","2021-08-04 01:05:33",,,,,536
854,65.12-0,"Seguros não-vida","2021-08-04 01:05:33",,,,,537
856,65.20-1,Seguros-saúde,"2021-08-04 01:05:33",,,,,538
858,65.30-8,Resseguros,"2021-08-04 01:05:33",,,,,539
860,65.41-3,"Previdência complementar fechada","2021-08-04 01:05:33",,,,,540
861,65.42-1,"Previdência complementar aberta","2021-08-04 01:05:33",,,,,541
863,65.50-2,"Planos de saúde","2021-08-04 01:05:33",,,,,542
866,66.11-8,"Administração de bolsas e mercados de balcão organizados","2021-08-04 01:05:33",,,,,543
870,66.12-6,"Atividades de intermediários em transações de títulos, valores mobiliários e mercadorias","2021-08-04 01:05:33",,,,,544
871,66.13-4,"Administração de cartões de crédito","2021-08-04 01:05:33",,,,,545
872,66.19-3,"Atividades auxiliares dos serviços financeiros não especificadas anteriormente","2021-08-04 01:05:33",,,,,546
874,66.21-5,"Avaliação de riscos e perdas","2021-08-04 01:05:33",,,,,547
875,66.22-3,"Corretores e agentes de seguros, de planos de previdência complementar e de saúde","2021-08-04 01:05:33",,,,,548
876,66.29-1,"Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente","2021-08-04 01:05:33",,,,,549
878,66.30-4,"Atividades de administração de fundos por contrato ou comissão","2021-08-04 01:05:33",,,,,550
882,68.10-2,"Atividades imobiliárias de imóveis próprios","2021-08-04 01:05:33",,,,,551
884,68.21-8,"Intermediação na compra, venda e aluguel de imóveis","2021-08-04 01:05:33",,,,,552
885,68.22-6,"Gestão e administração da propriedade imobiliária","2021-08-04 01:05:33",,,,,553
889,69.11-7,"Atividades jurídicas, exceto cartórios","2021-08-04 01:05:33",,,,,554
890,69.12-5,Cartórios,"2021-08-04 01:05:33",,,,,555
892,69.20-6,"Atividades de contabilidade, consultoria e auditoria contábil e tributária","2021-08-04 01:05:33",,,,,556
895,70.10-7,"Sedes de empresas e unidades administrativas locais","2021-08-04 01:05:33",,,,,557
897,70.20-4,"Atividades de consultoria em gestão empresarial","2021-08-04 01:05:33",,,,,558
900,71.11-1,"Serviços de arquitetura","2021-08-04 01:05:33",,,,,559
901,71.12-0,"Serviços de engenharia","2021-08-04 01:05:33",,,,,560
902,71.19-7,"Atividades técnicas relacionadas à arquitetura e engenharia","2021-08-04 01:05:33",,,,,561
904,71.20-1,"Testes e análises técnicas","2021-08-04 01:05:33",,,,,562
907,72.10-0,"Pesquisa e desenvolvimento experimental em ciências físicas e naturais","2021-08-04 01:05:33",,,,,563
909,72.20-7,"Pesquisa e desenvolvimento experimental em ciências sociais e humanas","2021-08-04 01:05:33",,,,,564
915,73.11-4,"Agências de publicidade","2021-08-04 01:05:33",,,,,565
916,73.12-2,"Agenciamento de espaços para publicidade, exceto em veículos de comunicação","2021-08-04 01:05:33",,,,,566
